analysis_date,soil_type,nitrogen,phosphorus,potassium,sulphur,iron,zinc,copper,boron,magnesium,ph,organic_carbon,electrical_conductivity,soil_health_score,recommended_crop,recommended_fertilizer
2026-10-09,Peaty,170,23,172,11,6.6,0.8,0.7,0.6,106,5.4,0.88,0.34,91,Banana,NPK 17:17:17
2026-08-20,Peaty,241,27,269,23,4.1,1.3,0.7,0.5,208,6.7,0.68,0.49,63,Cotton,Urea
2026-03-25,Laterite,181,18,124,20,5.1,0.5,0.7,0.5,183,5.3,1.87,0.44,89,Groundnut,Vermicompost
2026-12-17,Laterite,382,22,200,19,5.3,0.8,0.9,0.2,90,8.2,1.73,0.59,47,Barley,NPK 17:17:17
2026-04-13,Alluvial,353,24,234,11,6.5,1.0,0.3,0.4,212,7.7,1.66,0.37,45,Sugarcane,Urea
2026-01-27,Saline Soil,346,22,271,11,7.4,0.8,0.5,0.6,227,8.2,1.41,0.25,50,Sugarcane,Urea
2026-05-24,Clay,316,31,134,19,7.5,0.7,0.8,0.6,238,5.6,1.19,0.36,63,Sugarcane,DAP
2026-08-24,Red Sandy,266,29,202,21,5.5,1.1,0.5,0.5,203,7.3,1.69,0.31,49,Maize,Organic Manure
2026-11-20,Laterite,380,32,186,10,7.5,0.8,0.8,0.3,255,7.4,1.55,0.55,62,Maize,Organic Manure
2026-02-23,Black Cotton,376,17,210,12,5.7,1.3,0.3,0.5,142,5.3,0.54,0.42,58,Groundnut,DAP
2026-08-19,Clay,292,23,148,23,6.1,0.8,0.8,0.6,196,7.6,0.42,0.46,60,Pulses,NPK 20:20:0
2026-09-23,Sandy Loam,339,27,257,11,6.8,1.3,0.4,0.5,115,5.3,0.78,0.45,78,Wheat,NPK 17:17:17
2026-02-25,Black Cotton,335,34,288,10,6.1,1.2,0.9,0.4,225,6.6,1.9,0.52,93,Millet,Potash
2026-08-08,Sandy Loam,390,36,300,9,4.3,0.5,0.5,0.3,210,7.0,1.3,0.54,94,Maize,Gypsum
2026-10-05,Red Loam,362,29,311,23,5.5,1.3,0.3,0.5,155,6.1,0.58,0.29,63,Rice,Vermicompost
2026-11-15,Red Sandy,341,24,308,13,5.3,1.2,0.7,0.4,218,7.0,0.88,0.57,80,Pulses,Vermicompost
2026-04-30,Red Sandy,345,16,322,12,4.6,0.6,0.9,0.4,131,6.0,1.28,0.51,62,Cotton,Gypsum
2026-05-19,Saline Soil,292,16,133,16,5.5,1.2,0.7,0.3,158,6.9,0.42,0.34,55,Tea,NPK 17:17:17
2026-01-09,Black Cotton,357,36,322,22,7.0,0.9,0.3,0.2,90,6.7,1.49,0.33,49,Pulses,NPK 20:20:0
2026-05-09,Alluvial,392,22,182,17,7.5,1.4,0.4,0.4,174,6.3,0.84,0.25,49,Groundnut,NPK 17:17:17
2026-04-08,Sandy Loam,328,28,322,13,6.4,1.1,0.6,0.3,90,6.7,0.9,0.39,73,Wheat,Urea
2026-07-20,Clay Loam,170,22,204,17,7.4,0.6,0.8,0.6,90,7.7,0.76,0.31,47,Wheat,NPK 20:20:0
2026-06-20,Clay,285,21,268,13,4.6,0.9,0.4,0.4,154,5.5,1.29,0.54,72,Cotton,Potash
2026-11-01,Sandy Loam,302,22,276,9,4.1,0.8,0.7,0.6,120,7.7,0.42,0.49,57,Groundnut,Vermicompost
2026-06-30,Black Cotton,274,28,292,10,5.4,0.9,0.9,0.6,131,7.2,1.73,0.46,72,Cashew,NPK 17:17:17
2026-10-29,Clay,356,28,281,9,4.7,0.9,0.8,0.5,229,7.4,0.52,0.44,78,Wheat,NPK 20:20:0
2026-02-04,Red Loam,331,35,171,16,5.4,0.9,0.6,0.3,115,5.7,1.12,0.35,73,Wheat,DAP
2026-06-14,Black Cotton,215,19,201,16,7.4,0.8,0.6,0.6,115,8.2,1.9,0.37,79,Rubber,NPK 19:19:19
2026-08-05,Peaty,245,25,322,21,5.6,0.7,0.4,0.4,140,7.7,0.48,0.25,81,Sugarcane,Potash
2026-02-28,Saline Soil,379,38,200,23,4.3,0.6,0.5,0.6,110,7.9,1.2,0.48,92,Wheat,Compost
2026-05-04,Laterite,354,31,124,18,4.4,0.5,0.8,0.7,138,7.9,0.79,0.25,79,Maize,Urea
2026-12-11,Saline Soil,222,33,204,21,4.5,0.8,0.6,0.4,110,7.3,0.99,0.28,80,Sugarcane,Vermicompost
2026-03-23,Clay Loam,384,34,138,19,7.5,1.2,0.7,0.5,127,6.7,0.66,0.53,59,Vegetables,Vermicompost
2026-07-04,Red Sandy,274,29,292,19,6.1,1.3,0.6,0.6,259,8.2,0.44,0.57,49,Sugarcane,Compost
2026-01-18,Black Cotton,170,28,322,19,5.7,1.0,0.6,0.3,259,8.2,1.13,0.42,64,Rubber,Organic Manure
2026-08-06,Laterite,380,24,241,18,5.3,0.8,0.6,0.6,211,8.0,1.27,0.56,74,Rice,DAP
2026-01-20,Black Cotton,375,21,163,17,4.3,0.7,0.4,0.6,257,7.3,1.33,0.32,47,Rice,Compost
2026-09-07,Laterite,242,28,220,22,4.3,0.8,0.8,0.4,259,6.9,0.42,0.39,59,Cotton,Vermicompost
2026-01-10,Clay,252,36,322,22,7.5,1.2,0.6,0.4,259,5.6,1.1,0.28,89,Sugarcane,NPK 17:17:17
2026-10-24,Clay Loam,272,18,282,18,5.9,1.4,0.8,0.3,90,7.5,1.56,0.33,67,Maize,NPK 17:17:17
2026-10-14,Sandy Loam,193,36,138,9,6.1,0.7,0.7,0.6,105,8.2,1.43,0.26,94,Cashew,Gypsum
2026-08-25,Red Sandy,272,37,267,16,7.1,0.6,0.7,0.3,219,6.0,1.52,0.43,81,Maize,Compost
2026-02-18,Sandy Loam,372,34,322,9,5.5,1.0,0.8,0.5,253,7.7,1.68,0.25,63,Rice,NPK 20:20:0
2026-03-13,Clay Loam,393,15,124,15,5.3,1.3,0.7,0.6,105,7.6,0.8,0.46,50,Rice,Vermicompost
2026-05-24,Sandy Loam,393,24,298,22,6.7,1.1,0.5,0.5,90,5.5,1.9,0.35,77,Maize,Potash
2026-08-27,Peaty,287,16,272,14,4.4,0.6,0.5,0.3,259,5.9,0.45,0.44,93,Vegetables,NPK 17:17:17
2026-08-15,Clay Loam,305,16,221,18,4.6,0.8,0.8,0.4,232,8.2,1.87,0.34,54,Vegetables,Compost
2026-04-09,Peaty,374,23,200,13,6.8,1.0,0.5,0.3,209,5.3,1.12,0.49,49,Coffee,NPK 17:17:17
2026-03-31,Alluvial,265,37,237,12,6.1,0.5,0.6,0.6,197,8.1,1.79,0.42,63,Wheat,NPK 17:17:17
2026-12-10,Black Cotton,284,32,274,22,6.4,0.8,0.7,0.5,123,6.3,1.64,0.39,82,Rice,NPK 17:17:17
2026-12-02,Sandy Loam,383,18,125,16,5.4,1.0,0.8,0.5,114,7.0,1.7,0.58,54,Banana,DAP
2026-09-30,Alluvial,236,33,238,12,6.2,0.9,0.7,0.3,153,5.5,1.85,0.45,87,Cashew,NPK 17:17:17
2026-10-05,Red Loam,243,33,124,14,6.5,0.7,0.5,0.4,118,5.9,1.9,0.49,89,Maize,Urea
2026-03-05,Red Sandy,211,17,306,19,6.8,0.9,0.5,0.4,198,7.0,1.47,0.47,74,Tea,Gypsum
2026-02-28,Clay,170,22,124,13,7.2,0.6,0.4,0.3,200,6.3,1.82,0.45,54,Maize,Gypsum
2026-06-21,Sandy Loam,335,24,315,12,6.7,0.7,0.6,0.6,232,7.3,0.9,0.52,53,Maize,Organic Manure
2026-10-30,Alluvial,335,15,182,18,6.1,0.5,0.3,0.3,136,7.1,0.42,0.44,70,Cotton,Gypsum
2026-12-13,Saline Soil,321,29,205,11,5.0,0.6,0.5,0.4,153,7.5,0.43,0.32,77,Groundnut,Urea
2026-12-01,Sandy Loam,172,22,200,16,4.4,1.1,0.5,0.4,230,5.3,1.73,0.4,50,Vegetables,DAP
2026-01-10,Alluvial,293,15,281,14,5.6,0.8,0.8,0.2,134,6.6,1.51,0.44,73,Wheat,Gypsum
2026-05-25,Clay,274,21,211,22,6.6,0.5,0.7,0.5,120,6.6,0.92,0.46,53,Maize,DAP
2026-03-02,Clay,190,26,250,18,5.3,1.2,0.5,0.4,259,8.2,0.85,0.58,51,Pulses,Vermicompost
2026-07-20,Red Sandy,170,19,209,16,4.9,1.1,0.5,0.6,156,8.2,0.74,0.45,63,Pulses,NPK 20:20:0
2026-08-14,Laterite,279,33,289,16,6.1,0.8,0.7,0.5,109,6.2,0.79,0.5,89,Coffee,NPK 20:20:0
2026-09-21,Red Loam,247,22,124,18,6.2,0.7,0.5,0.3,207,7.9,1.44,0.31,53,Wheat,Organic Manure
2026-09-10,Alluvial,193,25,322,22,4.1,0.7,0.7,0.6,142,6.3,0.76,0.59,64,Cotton,Gypsum
2026-04-23,Red Loam,170,25,277,18,6.8,0.7,0.4,0.6,124,6.4,1.4,0.52,89,Millet,NPK 19:19:19
2026-04-24,Laterite,231,27,201,12,6.3,1.4,0.9,0.7,156,7.2,0.81,0.31,72,Rubber,Potash
2026-10-04,Clay Loam,321,15,240,14,6.6,0.6,0.6,0.4,157,6.4,0.42,0.51,85,Maize,DAP
2026-09-11,Clay,268,33,322,16,6.2,1.4,0.3,0.4,198,7.4,1.9,0.53,55,Cashew,Compost
2026-05-23,Black Cotton,170,33,200,20,5.4,0.9,0.3,0.6,259,8.2,1.76,0.32,82,Maize,NPK 17:17:17
2026-01-26,Red Sandy,290,19,238,11,7.3,1.2,0.8,0.4,240,7.6,1.54,0.53,78,Rice,NPK 19:19:19
2026-03-20,Clay Loam,346,16,266,22,5.6,0.8,0.7,0.4,231,5.9,1.4,0.58,92,Vegetables,Gypsum
2026-08-06,Red Loam,248,33,322,10,7.5,1.0,0.5,0.5,197,6.0,1.83,0.25,94,Barley,DAP
2026-08-10,Red Loam,216,15,124,12,7.3,0.9,0.8,0.5,163,7.4,1.19,0.34,61,Barley,Vermicompost
2026-04-19,Red Sandy,282,26,257,18,4.7,0.8,0.4,0.6,259,7.9,1.28,0.36,49,Wheat,Potash
2026-06-04,Red Sandy,277,38,124,21,5.3,1.4,0.7,0.4,212,8.2,1.0,0.34,49,Wheat,Potash
2026-03-26,Clay,212,17,178,22,5.3,1.0,0.9,0.5,221,6.1,0.42,0.59,55,Coffee,Potash
2026-01-09,Alluvial,282,34,141,11,4.6,1.2,0.4,0.4,226,6.3,1.9,0.58,68,Wheat,NPK 17:17:17
2026-05-15,Alluvial,170,22,303,11,6.0,0.7,0.7,0.3,90,6.4,0.42,0.47,77,Rice,NPK 20:20:0
2026-09-07,Saline Soil,388,22,199,14,6.3,1.3,0.5,0.3,240,8.2,1.46,0.28,62,Maize,NPK 17:17:17
2026-08-04,Clay Loam,270,34,252,15,6.8,0.5,0.5,0.6,259,7.9,0.46,0.32,88,Rubber,Potash
2026-05-22,Peaty,309,30,278,18,6.8,0.8,0.5,0.3,174,7.5,1.23,0.37,63,Maize,Gypsum
2026-11-19,Clay,201,32,294,16,4.3,1.0,0.8,0.4,194,7.6,1.53,0.45,79,Rubber,Urea
2026-05-10,Peaty,337,33,190,12,4.3,1.4,0.6,0.5,224,6.6,1.76,0.59,88,Banana,NPK 19:19:19
2026-05-25,Red Loam,289,24,261,16,6.9,0.9,0.7,0.4,212,7.8,0.61,0.35,71,Sugarcane,Compost
2026-06-25,Red Loam,170,29,203,21,5.0,1.2,0.3,0.5,208,7.4,1.13,0.25,63,Maize,NPK 17:17:17
2026-08-19,Sandy Loam,393,21,283,20,6.6,1.2,0.7,0.7,259,6.9,1.85,0.26,76,Sugarcane,Compost
2026-05-01,Alluvial,381,34,129,11,6.0,0.9,0.5,0.6,197,8.1,1.0,0.49,85,Sugarcane,NPK 19:19:19
2026-02-11,Clay Loam,300,21,287,23,4.8,0.7,0.7,0.6,224,6.1,0.72,0.48,76,Barley,Vermicompost
2026-09-27,Clay,209,31,262,17,6.4,1.3,0.8,0.6,259,7.3,1.16,0.46,59,Sugarcane,NPK 17:17:17
2026-05-25,Peaty,303,17,264,16,5.2,1.0,0.8,0.6,222,7.9,1.58,0.32,88,Tea,NPK 17:17:17
2026-04-25,Laterite,377,19,253,18,6.2,0.9,0.4,0.3,221,7.6,1.82,0.33,54,Vegetables,NPK 20:20:0
2026-08-26,Laterite,385,32,214,9,6.4,0.7,0.4,0.5,206,6.9,0.42,0.46,46,Pulses,Vermicompost
2026-11-05,Alluvial,194,20,279,11,5.6,0.7,0.8,0.3,90,5.3,0.53,0.55,85,Maize,DAP
2026-09-30,Laterite,192,17,283,19,6.0,0.5,0.7,0.7,90,6.5,1.79,0.49,49,Banana,Organic Manure
2026-05-13,Red Loam,292,28,175,22,5.5,1.1,0.8,0.2,140,7.6,0.42,0.51,59,Sugarcane,NPK 20:20:0
2026-03-20,Laterite,170,29,322,23,4.1,0.9,0.7,0.3,259,5.4,1.85,0.34,46,Sugarcane,Vermicompost
2026-08-27,Clay Loam,377,31,218,18,7.5,0.6,0.9,0.4,259,5.9,0.81,0.55,49,Rubber,Gypsum
2026-11-03,Red Loam,269,30,202,9,7.5,0.6,0.8,0.3,105,7.3,0.42,0.48,59,Rice,NPK 19:19:19
2026-01-19,Saline Soil,248,16,293,21,5.7,1.2,0.6,0.3,110,6.0,1.77,0.4,85,Wheat,Organic Manure
2026-03-01,Laterite,211,17,195,12,6.3,1.2,0.3,0.3,105,6.1,0.75,0.36,50,Banana,NPK 19:19:19
2026-02-09,Sandy Loam,371,24,250,17,5.1,0.8,0.3,0.3,121,6.5,0.66,0.29,71,Sugarcane,NPK 20:20:0
2026-01-13,Black Cotton,290,33,252,11,6.6,1.2,0.7,0.6,230,7.4,1.59,0.54,91,Tea,NPK 17:17:17
2026-08-02,Clay,274,17,288,18,5.1,1.0,0.8,0.6,244,5.7,1.68,0.25,46,Maize,DAP
2026-11-01,Saline Soil,386,17,229,12,6.2,1.0,0.4,0.6,90,7.6,1.37,0.32,88,Wheat,NPK 19:19:19
2026-11-21,Sandy Loam,246,21,288,19,5.0,1.2,0.4,0.7,219,5.8,1.56,0.51,60,Rice,Urea
2026-05-23,Clay Loam,170,25,322,9,5.3,0.9,0.3,0.4,135,7.8,1.04,0.3,85,Groundnut,Compost
2026-04-22,Alluvial,182,24,245,11,5.2,1.2,0.6,0.3,155,7.0,1.76,0.33,61,Maize,Potash
2026-01-22,Peaty,295,18,306,22,4.5,0.6,0.3,0.5,110,6.0,0.55,0.28,53,Sugarcane,Vermicompost
2026-06-13,Red Loam,331,38,293,18,5.7,1.4,0.5,0.5,199,6.1,1.84,0.25,47,Maize,DAP
2026-11-11,Red Loam,279,33,164,13,5.1,1.0,0.8,0.5,186,8.2,1.13,0.5,59,Pulses,Vermicompost
2026-05-21,Alluvial,387,33,219,16,6.0,1.1,0.7,0.3,259,5.7,1.01,0.25,95,Cashew,Compost
2026-07-26,Peaty,371,20,284,12,5.8,1.1,0.5,0.2,259,6.2,1.28,0.49,50,Vegetables,Urea
2026-10-27,Laterite,300,38,219,11,7.4,0.6,0.3,0.3,259,5.3,0.56,0.43,66,Maize,Potash
2026-04-25,Sandy Loam,352,16,205,21,7.1,1.2,0.8,0.3,118,6.2,1.83,0.29,66,Groundnut,NPK 17:17:17
2026-01-20,Laterite,170,23,322,19,4.4,0.6,0.5,0.5,136,7.1,1.54,0.5,59,Rubber,NPK 19:19:19
2026-08-07,Peaty,351,22,184,12,7.5,0.6,0.5,0.3,135,6.0,0.58,0.4,62,Groundnut,Vermicompost
2026-04-10,Red Sandy,179,22,283,13,6.7,1.3,0.3,0.6,259,5.5,1.53,0.4,61,Maize,Vermicompost
2026-04-25,Laterite,286,19,211,20,4.9,1.0,0.3,0.6,193,6.6,0.43,0.36,54,Cashew,Vermicompost
2026-02-10,Alluvial,380,19,303,18,5.8,1.4,0.5,0.5,254,7.0,1.81,0.42,80,Maize,Organic Manure
2026-08-02,Laterite,381,16,322,22,5.1,0.9,0.9,0.6,259,5.3,0.82,0.39,91,Groundnut,NPK 19:19:19
2026-10-27,Sandy Loam,384,35,179,10,7.5,0.5,0.7,0.7,216,8.1,1.22,0.34,72,Tea,Compost
2026-11-21,Sandy Loam,381,20,156,11,4.1,0.8,0.5,0.5,257,7.6,1.77,0.36,48,Cotton,Urea
2026-05-09,Peaty,372,29,201,12,5.0,1.1,0.7,0.7,138,6.6,0.83,0.5,56,Sugarcane,Compost
2026-04-26,Laterite,207,39,125,22,6.4,0.5,0.3,0.6,96,7.5,1.28,0.31,64,Groundnut,Compost
2026-01-21,Sandy Loam,254,33,254,20,6.8,0.8,0.8,0.2,101,6.8,0.73,0.34,89,Cotton,Compost
2026-12-17,Clay Loam,385,21,177,14,5.7,1.3,0.6,0.5,141,6.4,0.64,0.3,63,Vegetables,NPK 17:17:17
2026-11-21,Alluvial,357,20,124,10,7.5,0.9,0.8,0.5,90,6.7,0.52,0.44,80,Pulses,Gypsum
2026-08-09,Sandy Loam,185,22,214,18,6.1,0.9,0.6,0.6,259,7.5,1.58,0.34,65,Banana,Gypsum
2026-11-09,Alluvial,170,23,180,18,4.2,1.2,0.4,0.6,119,7.5,1.59,0.3,51,Sugarcane,NPK 17:17:17
2026-06-25,Clay Loam,264,38,200,14,6.1,1.1,0.7,0.7,214,7.0,1.15,0.59,94,Sugarcane,NPK 17:17:17
2026-03-17,Clay,267,16,140,19,4.7,0.6,0.4,0.4,222,5.5,1.69,0.5,51,Tea,Compost
2026-05-15,Laterite,256,25,223,19,4.8,1.4,0.7,0.2,90,5.3,1.75,0.51,45,Wheat,NPK 19:19:19
2026-12-15,Alluvial,282,30,165,21,5.3,0.6,0.7,0.4,152,5.3,1.47,0.57,64,Maize,NPK 20:20:0
2026-07-16,Red Sandy,297,26,219,19,5.5,1.1,0.5,0.3,100,7.9,0.42,0.59,63,Cotton,DAP
2026-02-09,Black Cotton,340,16,292,18,6.4,1.3,0.3,0.2,194,7.8,1.71,0.25,85,Groundnut,NPK 20:20:0
2026-01-09,Clay Loam,264,23,124,13,4.9,0.9,0.6,0.4,152,7.7,0.99,0.42,68,Maize,Potash
2026-08-10,Alluvial,306,31,322,17,4.1,0.7,0.7,0.3,135,7.8,0.57,0.55,85,Coffee,Compost
2026-12-01,Clay Loam,252,23,221,22,5.0,0.8,0.8,0.5,258,7.8,1.86,0.25,73,Pulses,DAP
2026-01-18,Peaty,282,27,322,21,5.6,0.6,0.5,0.4,239,5.6,1.28,0.49,75,Groundnut,DAP
2026-01-09,Clay,213,18,322,22,5.4,1.1,0.4,0.4,226,7.6,0.51,0.36,48,Banana,NPK 19:19:19
2026-02-24,Red Loam,196,32,242,19,6.1,1.2,0.4,0.6,123,5.5,0.42,0.43,75,Groundnut,Compost
2026-05-14,Sandy Loam,357,28,235,23,6.9,1.0,0.6,0.3,259,7.9,0.42,0.57,72,Groundnut,Potash
2026-07-14,Red Loam,221,19,322,23,5.8,1.2,0.5,0.4,154,7.9,1.01,0.51,68,Rice,Organic Manure
2026-08-09,Laterite,255,17,250,16,4.1,1.1,0.4,0.5,171,7.4,1.45,0.57,60,Cashew,Vermicompost
2026-04-10,Saline Soil,261,31,212,10,7.2,1.1,0.4,0.5,192,7.0,1.59,0.59,86,Cashew,NPK 20:20:0
2026-09-13,Black Cotton,344,26,286,22,6.0,0.7,0.4,0.7,126,7.9,0.78,0.33,75,Sugarcane,DAP
2026-08-30,Red Sandy,198,21,226,11,6.5,0.9,0.3,0.6,238,6.4,0.46,0.59,66,Banana,NPK 20:20:0
2026-08-31,Laterite,248,33,266,22,6.7,1.3,0.6,0.4,110,5.6,0.51,0.39,49,Banana,Urea
2026-09-29,Clay Loam,265,32,275,17,7.2,1.4,0.7,0.5,214,6.9,1.24,0.35,94,Rice,Compost
2026-03-25,Clay,317,33,238,21,6.0,0.9,0.7,0.2,196,6.5,1.88,0.25,89,Banana,Vermicompost
2026-04-09,Clay,170,34,306,19,4.4,0.8,0.6,0.3,229,7.3,0.42,0.46,67,Barley,NPK 19:19:19
2026-04-02,Red Sandy,287,33,272,16,7.5,0.8,0.5,0.7,131,7.9,0.7,0.49,83,Sugarcane,Compost
2026-11-13,Alluvial,234,35,128,14,4.7,0.9,0.6,0.6,245,6.1,1.9,0.35,81,Cotton,Compost
2026-10-17,Clay,213,18,247,19,6.3,1.4,0.4,0.3,168,7.7,1.9,0.26,89,Cashew,DAP
2026-06-21,Clay,325,35,136,11,7.5,1.1,0.3,0.3,152,7.3,1.49,0.34,59,Coffee,Compost
2026-10-24,Peaty,366,21,138,22,5.4,1.2,0.6,0.4,115,5.3,0.42,0.31,56,Vegetables,Compost
2026-05-27,Sandy Loam,199,23,280,19,5.1,1.3,0.7,0.3,227,5.3,1.76,0.47,64,Maize,Potash
2026-06-22,Sandy Loam,377,34,322,12,5.3,0.5,0.8,0.2,238,8.1,0.42,0.53,66,Banana,Gypsum
2026-11-21,Alluvial,324,35,278,11,4.4,1.4,0.3,0.4,225,6.0,0.97,0.37,55,Banana,NPK 17:17:17
2026-06-23,Red Sandy,308,32,270,14,4.4,0.6,0.4,0.6,130,5.6,0.53,0.56,63,Wheat,Gypsum
2026-05-25,Red Sandy,387,37,291,19,6.4,1.2,0.7,0.3,242,7.5,0.42,0.38,95,Maize,Vermicompost
2026-02-04,Sandy Loam,297,33,260,16,4.1,0.7,0.6,0.6,112,7.6,0.9,0.57,58,Maize,Vermicompost
2026-11-22,Peaty,170,23,322,14,4.2,1.1,0.5,0.4,151,7.8,0.42,0.38,86,Maize,DAP
2026-09-30,Saline Soil,170,21,309,21,6.4,0.8,0.8,0.6,90,7.0,1.26,0.45,65,Cotton,Potash
2026-12-02,Black Cotton,383,34,226,19,6.7,1.2,0.5,0.4,251,7.4,0.47,0.57,94,Rice,DAP
2026-08-17,Black Cotton,369,18,203,12,6.5,1.1,0.6,0.3,90,8.1,0.86,0.37,56,Banana,Gypsum
2026-08-02,Sandy Loam,220,16,267,11,6.1,0.5,0.3,0.6,111,6.6,0.63,0.48,91,Maize,NPK 19:19:19
2026-05-16,Red Sandy,270,34,280,18,6.3,0.9,0.9,0.5,259,6.4,0.42,0.57,50,Groundnut,NPK 20:20:0
2026-09-10,Laterite,307,15,322,18,5.9,0.8,0.4,0.3,202,7.8,0.42,0.3,75,Millet,Compost
2026-06-29,Saline Soil,170,19,245,12,5.0,1.2,0.4,0.5,259,8.2,1.83,0.36,46,Sugarcane,Urea
2026-03-15,Saline Soil,224,30,164,18,6.2,0.9,0.3,0.6,228,6.9,0.42,0.49,62,Pulses,Gypsum
2026-08-23,Clay,181,26,233,11,5.9,0.8,0.5,0.3,111,7.2,0.63,0.32,62,Coffee,Compost
2026-08-28,Black Cotton,249,16,212,14,4.3,1.3,0.8,0.5,156,5.5,1.67,0.59,89,Groundnut,DAP
2026-08-02,Saline Soil,249,15,181,17,5.6,0.7,0.5,0.4,235,6.3,1.86,0.56,64,Pulses,DAP
2026-09-18,Black Cotton,392,33,269,20,4.5,1.0,0.8,0.2,222,6.7,1.56,0.32,50,Banana,Urea
2026-11-15,Peaty,217,27,281,18,5.1,1.3,0.7,0.5,124,6.7,1.62,0.31,72,Groundnut,Potash
2026-08-02,Saline Soil,335,34,252,9,4.8,0.7,0.7,0.4,207,6.3,1.4,0.39,69,Wheat,Vermicompost
2026-09-08,Alluvial,341,28,238,22,5.4,1.2,0.9,0.7,205,5.8,0.59,0.49,48,Rubber,Compost
2026-08-18,Clay,358,34,177,11,6.3,0.7,0.4,0.7,132,7.6,1.44,0.29,63,Cotton,Organic Manure
2026-01-19,Black Cotton,193,20,258,23,5.2,1.0,0.3,0.4,148,6.2,0.42,0.35,85,Cashew,Urea
2026-07-06,Saline Soil,384,33,267,9,7.2,0.8,0.8,0.6,195,6.0,1.66,0.47,90,Maize,Compost
2026-06-11,Clay,233,27,232,14,4.3,0.9,0.8,0.4,181,7.7,1.06,0.25,71,Groundnut,Gypsum
2026-07-11,Alluvial,251,27,216,21,5.8,0.8,0.5,0.3,126,8.2,0.7,0.36,46,Wheat,Compost
2026-02-23,Laterite,194,26,250,18,6.4,0.6,0.6,0.3,208,6.2,1.86,0.59,66,Sugarcane,Compost
2026-03-26,Black Cotton,170,25,124,23,4.4,0.6,0.9,0.5,127,6.6,1.46,0.25,58,Maize,Gypsum
2026-10-12,Clay,245,25,280,19,4.1,0.9,0.6,0.6,126,7.4,1.5,0.26,64,Rice,Compost
2026-11-01,Saline Soil,367,19,322,13,5.4,1.1,0.8,0.6,259,5.3,0.42,0.33,88,Cotton,Urea
2026-01-27,Sandy Loam,282,29,322,12,4.1,0.7,0.6,0.5,126,6.4,0.46,0.47,52,Tea,Compost
2026-05-13,Peaty,336,31,266,18,7.5,1.3,0.9,0.3,185,5.6,0.92,0.45,77,Barley,Organic Manure
2026-10-07,Sandy Loam,261,29,221,11,7.5,1.3,0.6,0.3,161,5.8,0.99,0.5,58,Maize,Vermicompost
2026-01-09,Red Sandy,174,38,124,16,6.7,1.1,0.6,0.4,259,5.3,0.42,0.34,91,Maize,Gypsum
2026-03-30,Clay,240,37,182,23,4.3,1.0,0.3,0.4,110,8.2,0.42,0.39,59,Wheat,NPK 17:17:17
2026-08-18,Clay Loam,331,29,322,10,6.4,0.9,0.6,0.3,259,5.8,1.87,0.38,95,Coffee,Vermicompost
2026-03-06,Red Loam,291,36,245,12,6.3,1.0,0.5,0.2,141,5.6,0.54,0.55,59,Maize,Vermicompost
2026-02-28,Peaty,284,22,124,10,7.4,1.1,0.7,0.5,90,5.4,0.71,0.48,58,Sugarcane,NPK 20:20:0
2026-11-15,Laterite,193,38,133,23,7.5,1.3,0.6,0.6,154,7.6,0.42,0.49,55,Sugarcane,Compost
2026-09-09,Red Loam,173,18,240,10,5.1,0.6,0.6,0.6,215,7.8,1.56,0.44,58,Cotton,Urea
2026-08-25,Red Loam,266,35,206,14,4.1,1.2,0.4,0.7,105,5.9,1.76,0.55,47,Tea,Compost
