analysis_date,soil_type,nitrogen,phosphorus,potassium,sulphur,iron,zinc,copper,boron,magnesium,ph,organic_carbon,electrical_conductivity,soil_health_score,recommended_crop,recommended_fertilizer
2026-02-22,Sandy Loam,356,22,322,10,5.1,1.0,0.7,0.7,217,6.8,1.83,0.52,91,Sugarcane,Urea
2026-04-18,Red Loam,272,25,266,14,4.4,0.6,0.4,0.5,154,7.9,1.8,0.44,55,Rice,Urea
2026-08-25,Peaty,393,22,232,22,4.3,1.0,0.3,0.3,195,8.2,0.8,0.33,88,Pulses,Compost
2026-10-27,Alluvial,291,31,272,19,7.0,1.1,0.3,0.6,231,5.7,1.9,0.39,76,Sugarcane,Vermicompost
2026-02-13,Peaty,203,37,255,9,5.7,1.0,0.6,0.3,243,6.3,1.23,0.56,85,Pulses,Gypsum
2026-09-22,Clay,361,33,191,22,5.4,1.0,0.5,0.7,124,5.4,0.98,0.45,62,Vegetables,NPK 17:17:17
2026-05-06,Peaty,370,35,322,13,5.5,0.6,0.8,0.3,123,6.9,0.64,0.36,61,Cashew,Compost
2026-03-29,Alluvial,331,21,235,12,7.4,0.6,0.8,0.3,117,5.4,1.37,0.33,54,Maize,Gypsum
2026-04-17,Sandy Loam,224,38,321,20,4.4,0.8,0.7,0.7,247,6.0,1.58,0.44,60,Sugarcane,DAP
2026-08-11,Alluvial,220,32,149,14,6.9,0.6,0.3,0.2,161,7.1,0.7,0.31,85,Sugarcane,Compost
2026-03-24,Saline Soil,321,16,229,12,7.5,1.2,0.9,0.3,151,7.7,1.44,0.49,86,Wheat,Potash
2026-06-03,Black Cotton,178,24,292,11,7.5,1.1,0.7,0.5,222,6.3,0.42,0.46,94,Groundnut,Compost
2026-09-01,Laterite,170,34,188,23,6.2,0.6,0.4,0.4,245,8.2,0.42,0.49,67,Wheat,Urea
2026-05-14,Clay,212,31,240,15,6.7,0.6,0.8,0.3,259,5.9,1.59,0.3,63,Tea,Urea
2026-12-23,Black Cotton,262,25,305,12,6.4,0.6,0.8,0.3,132,5.3,0.42,0.5,57,Barley,Potash
2026-02-19,Laterite,243,27,124,21,6.5,0.8,0.3,0.2,90,6.1,0.42,0.56,88,Groundnut,NPK 20:20:0
2026-01-10,Peaty,323,26,255,11,5.0,0.7,0.7,0.6,195,5.8,0.93,0.35,61,Maize,NPK 17:17:17
2026-04-21,Peaty,337,26,212,16,5.9,0.9,0.5,0.4,120,8.2,1.86,0.32,94,Rice,Compost
2026-08-23,Laterite,212,16,151,20,4.6,1.3,0.4,0.7,259,5.6,1.6,0.25,64,Pulses,NPK 20:20:0
2026-03-28,Laterite,236,37,138,22,5.9,0.7,0.5,0.2,195,7.9,1.18,0.57,78,Coffee,Potash
2026-12-08,Clay,329,34,208,17,4.3,1.2,0.8,0.3,222,7.7,0.42,0.57,70,Maize,Urea
2026-11-14,Laterite,263,18,303,19,4.2,0.6,0.5,0.5,204,6.5,1.73,0.49,63,Banana,NPK 19:19:19
2026-06-01,Laterite,275,23,248,11,6.6,0.6,0.8,0.3,189,8.2,1.46,0.43,94,Rice,Compost
2026-03-04,Laterite,187,27,280,11,4.1,1.3,0.4,0.7,236,7.4,0.42,0.52,45,Vegetables,Compost
2026-10-04,Clay Loam,273,19,238,21,5.9,1.1,0.6,0.2,216,7.7,0.94,0.33,81,Vegetables,NPK 19:19:19
2026-11-19,Red Loam,249,16,130,15,5.5,0.8,0.6,0.4,229,6.2,0.68,0.37,50,Banana,DAP
2026-04-16,Peaty,387,33,213,9,5.4,0.8,0.4,0.5,128,7.4,0.56,0.48,54,Rubber,DAP
2026-01-24,Laterite,372,25,175,9,6.4,1.2,0.9,0.3,90,6.3,1.38,0.59,75,Vegetables,Organic Manure
2026-10-16,Black Cotton,279,29,322,15,6.6,0.8,0.6,0.6,112,6.3,1.12,0.48,90,Coffee,NPK 19:19:19
2026-12-05,Saline Soil,233,32,137,10,7.3,0.9,0.3,0.5,259,6.3,0.48,0.3,88,Millet,NPK 19:19:19
2026-04-29,Laterite,337,21,322,19,6.6,1.4,0.7,0.4,147,6.6,0.88,0.54,61,Sugarcane,NPK 19:19:19
2026-08-06,Sandy Loam,170,30,256,18,6.1,1.1,0.5,0.6,235,6.1,1.53,0.55,91,Sugarcane,Potash
2026-03-22,Saline Soil,214,38,124,22,4.4,0.8,0.9,0.3,209,5.4,1.9,0.25,49,Cashew,NPK 19:19:19
2026-01-15,Black Cotton,229,28,289,16,5.0,0.9,0.4,0.5,153,5.3,1.9,0.43,68,Rice,Potash
2026-11-19,Saline Soil,184,24,138,18,7.0,1.2,0.4,0.3,107,6.3,0.87,0.3,54,Groundnut,Urea
2026-09-30,Sandy Loam,350,26,178,13,5.0,0.6,0.9,0.5,228,7.8,1.43,0.33,74,Tea,Organic Manure
2026-11-05,Laterite,202,36,288,16,5.1,1.2,0.7,0.3,240,6.0,1.42,0.36,58,Rice,Organic Manure
2026-06-02,Saline Soil,226,29,291,10,4.2,1.4,0.7,0.5,259,7.9,1.83,0.3,46,Rubber,Gypsum
2026-03-28,Laterite,207,24,297,23,5.2,0.9,0.7,0.2,90,7.7,0.42,0.59,78,Groundnut,NPK 19:19:19
2026-04-15,Clay,243,24,307,10,6.0,0.6,0.8,0.5,259,7.3,0.82,0.58,61,Sugarcane,DAP
2026-06-05,Black Cotton,210,18,186,20,6.3,1.2,0.3,0.5,110,7.3,1.73,0.5,63,Pulses,Organic Manure
2026-12-18,Black Cotton,286,20,208,13,6.1,1.3,0.3,0.6,90,7.3,1.56,0.57,85,Banana,Gypsum
2026-11-21,Clay Loam,229,28,281,13,4.2,1.0,0.4,0.3,228,7.9,1.9,0.46,76,Cotton,Potash
2026-02-23,Clay Loam,174,15,124,18,5.3,0.8,0.4,0.3,127,6.7,0.43,0.36,77,Banana,Vermicompost
2026-04-11,Saline Soil,370,33,206,20,6.7,0.7,0.7,0.3,125,7.0,0.42,0.55,50,Vegetables,Vermicompost
2026-04-21,Laterite,372,24,272,10,6.0,1.0,0.9,0.7,255,6.1,1.44,0.43,55,Maize,NPK 17:17:17
2026-01-09,Red Loam,328,29,251,13,6.8,1.2,0.6,0.5,237,7.8,0.42,0.48,85,Cashew,Vermicompost
2026-10-26,Peaty,375,15,296,12,6.9,0.8,0.4,0.5,214,5.3,1.62,0.25,67,Maize,NPK 20:20:0
2026-06-28,Red Loam,263,29,186,12,7.3,0.7,0.6,0.4,156,7.8,0.42,0.25,69,Cashew,Urea
2026-06-06,Red Loam,170,23,254,11,6.6,1.0,0.3,0.7,252,7.9,0.42,0.42,80,Maize,NPK 20:20:0
2026-12-25,Alluvial,353,31,318,17,5.2,0.9,0.5,0.4,213,6.7,0.73,0.45,68,Groundnut,NPK 19:19:19
2026-01-31,Laterite,170,35,322,10,5.0,0.9,0.5,0.6,145,7.5,0.93,0.39,72,Rice,Gypsum
2026-02-21,Clay,260,16,205,17,4.9,1.1,0.5,0.3,198,6.2,0.42,0.34,95,Sugarcane,Urea
2026-07-03,Clay,298,24,175,20,4.1,1.3,0.5,0.3,143,5.3,0.5,0.48,88,Groundnut,Vermicompost
2026-02-10,Alluvial,232,33,178,18,7.5,0.9,0.7,0.4,117,6.1,1.47,0.56,60,Tea,Potash
2026-09-24,Alluvial,170,38,322,17,6.2,0.8,0.5,0.6,113,6.5,1.12,0.25,93,Maize,Gypsum
2026-05-16,Laterite,189,31,322,12,6.8,0.8,0.9,0.3,90,7.1,0.47,0.4,58,Groundnut,NPK 20:20:0
2026-11-29,Clay Loam,302,17,297,12,6.1,1.1,0.9,0.3,145,7.3,1.9,0.47,69,Maize,Potash
2026-12-27,Black Cotton,392,22,294,18,4.8,1.3,0.7,0.2,259,6.9,1.65,0.45,95,Rubber,NPK 17:17:17
2026-12-21,Clay Loam,358,23,206,23,7.3,0.9,0.4,0.7,90,7.9,0.91,0.51,50,Rice,Vermicompost
2026-02-03,Sandy Loam,286,28,124,11,6.8,0.7,0.3,0.5,133,7.8,1.69,0.34,73,Maize,Organic Manure
2026-01-28,Red Sandy,246,29,153,11,5.4,1.2,0.6,0.2,229,5.3,1.54,0.51,75,Pulses,NPK 20:20:0
2026-07-03,Laterite,329,29,274,18,4.1,0.8,0.7,0.3,243,7.3,0.53,0.49,53,Wheat,Potash
2026-07-31,Alluvial,384,25,228,21,5.6,0.9,0.9,0.6,259,6.9,1.55,0.41,95,Wheat,NPK 20:20:0
2026-08-07,Peaty,313,21,202,10,5.5,0.7,0.8,0.3,90,5.7,1.9,0.46,63,Pulses,DAP
2026-10-06,Red Loam,288,35,144,22,7.2,1.0,0.4,0.3,115,6.8,1.05,0.25,49,Pulses,DAP
2026-04-12,Laterite,277,18,168,16,7.5,1.1,0.6,0.2,259,7.3,1.44,0.57,77,Rice,Compost
2026-12-19,Clay,377,39,169,11,4.4,1.3,0.6,0.3,90,7.8,1.42,0.44,89,Groundnut,DAP
2026-12-10,Alluvial,359,17,190,12,6.3,0.7,0.4,0.6,215,7.4,0.87,0.47,74,Cashew,DAP
2026-09-22,Peaty,192,19,211,13,6.7,0.6,0.6,0.7,146,7.1,0.49,0.39,93,Rice,Potash
2026-06-30,Saline Soil,232,39,128,21,6.8,1.0,0.5,0.6,223,7.1,1.9,0.51,79,Pulses,Gypsum
2026-02-28,Laterite,250,38,153,23,5.2,0.8,0.6,0.3,180,6.3,1.83,0.33,68,Millet,NPK 20:20:0
2026-12-11,Clay Loam,170,19,322,15,6.8,1.0,0.5,0.4,123,7.1,0.93,0.46,62,Wheat,NPK 19:19:19
2026-05-06,Red Loam,307,38,203,13,4.2,1.1,0.9,0.3,100,6.5,1.7,0.5,85,Rice,Compost
2026-08-27,Laterite,232,30,313,11,6.5,0.8,0.7,0.6,195,7.9,1.89,0.39,65,Coffee,Urea
2026-10-17,Peaty,248,21,298,11,7.1,1.0,0.3,0.2,212,6.3,1.12,0.35,89,Maize,Organic Manure
2026-11-01,Saline Soil,306,24,322,20,7.5,1.0,0.6,0.2,253,6.0,1.84,0.56,69,Wheat,NPK 19:19:19
2026-08-03,Clay Loam,350,17,202,22,4.1,1.0,0.5,0.6,105,6.2,1.44,0.25,88,Wheat,Vermicompost
2026-11-07,Red Sandy,246,31,217,13,4.5,0.9,0.8,0.7,90,6.0,1.09,0.4,61,Sugarcane,Urea
2026-02-01,Alluvial,257,37,274,23,7.3,0.9,0.7,0.6,165,7.8,0.87,0.32,51,Sugarcane,DAP
2026-12-12,Alluvial,353,36,322,18,6.8,1.1,0.5,0.6,176,5.5,0.98,0.39,95,Banana,Potash
2026-11-21,Peaty,373,20,124,11,7.5,1.1,0.6,0.7,224,5.6,1.16,0.41,50,Maize,NPK 19:19:19
2026-02-10,Peaty,170,22,215,9,5.3,1.0,0.8,0.4,231,7.9,1.57,0.34,52,Millet,Potash
2026-11-02,Sandy Loam,257,27,249,14,4.8,0.9,0.4,0.5,259,6.8,1.63,0.25,46,Tea,NPK 17:17:17
2026-12-27,Black Cotton,282,24,243,12,7.5,0.9,0.7,0.6,90,7.9,0.42,0.38,48,Wheat,Compost
2026-02-10,Sandy Loam,303,31,190,14,7.5,0.9,0.7,0.4,113,6.3,1.77,0.26,72,Barley,NPK 17:17:17
2026-08-07,Red Loam,271,16,247,12,5.7,1.2,0.9,0.4,234,7.7,0.86,0.36,79,Cashew,Gypsum
2026-09-18,Sandy Loam,391,22,322,17,5.7,1.3,0.7,0.6,158,6.5,1.75,0.54,79,Vegetables,NPK 19:19:19
2026-10-28,Saline Soil,303,25,124,12,7.4,0.7,0.3,0.6,210,5.4,0.42,0.4,79,Cotton,Vermicompost
2026-10-23,Laterite,280,28,256,11,5.6,1.3,0.7,0.4,155,7.0,1.57,0.36,85,Wheat,Vermicompost
2026-11-20,Clay,310,25,284,19,6.6,1.2,0.6,0.4,144,5.3,1.02,0.41,68,Groundnut,Compost
2026-02-15,Red Loam,178,23,174,21,6.3,1.1,0.8,0.7,116,6.0,1.77,0.29,83,Wheat,DAP
2026-08-14,Red Loam,252,28,322,23,4.3,1.4,0.4,0.3,145,7.2,1.69,0.54,63,Wheat,Compost
2026-04-01,Red Loam,228,37,177,23,7.1,0.6,0.4,0.4,240,6.6,1.12,0.27,67,Groundnut,NPK 19:19:19
2026-01-31,Laterite,367,34,209,14,6.1,1.0,0.8,0.5,129,7.6,1.66,0.42,53,Rice,NPK 17:17:17
2026-11-21,Red Loam,170,23,322,11,6.9,1.1,0.6,0.6,90,7.3,1.59,0.46,68,Maize,NPK 17:17:17
2026-03-10,Black Cotton,379,23,273,13,7.5,1.0,0.6,0.3,215,5.5,1.09,0.59,89,Sugarcane,Gypsum
2026-04-18,Laterite,300,17,211,11,4.9,0.7,0.7,0.6,259,6.7,1.4,0.4,62,Wheat,Vermicompost
2026-10-28,Red Loam,379,15,265,10,6.1,0.7,0.7,0.3,141,6.9,1.36,0.47,94,Maize,Urea
2026-07-08,Clay,242,15,268,23,5.3,1.3,0.7,0.4,118,7.3,1.78,0.56,47,Groundnut,NPK 20:20:0
2026-08-15,Laterite,393,33,180,15,7.4,1.4,0.3,0.5,112,5.7,1.74,0.5,50,Maize,Gypsum
2026-12-10,Clay,297,25,129,14,6.8,1.0,0.4,0.5,225,6.9,1.4,0.35,86,Coffee,NPK 19:19:19
2026-12-09,Red Sandy,337,26,266,13,6.5,0.9,0.4,0.4,105,7.9,0.55,0.33,60,Sugarcane,Vermicompost
2026-04-20,Clay,254,29,186,10,4.7,1.1,0.8,0.4,141,8.2,1.45,0.46,49,Cotton,Vermicompost
2026-05-30,Saline Soil,387,18,209,11,6.3,1.2,0.4,0.4,225,6.4,1.39,0.29,72,Vegetables,Vermicompost
2026-06-21,Red Sandy,173,20,151,18,4.1,0.9,0.4,0.4,259,5.3,0.42,0.37,94,Wheat,Gypsum
2026-02-15,Alluvial,270,18,322,19,5.7,0.6,0.4,0.6,150,5.3,0.77,0.53,93,Sugarcane,Organic Manure
2026-05-15,Sandy Loam,336,31,200,21,6.2,1.1,0.4,0.2,143,6.8,1.33,0.34,56,Groundnut,Vermicompost
2026-02-22,Alluvial,291,33,293,15,6.3,0.6,0.7,0.3,176,7.5,0.95,0.36,92,Groundnut,Organic Manure
2026-07-10,Clay Loam,291,29,268,17,5.6,0.9,0.8,0.5,236,7.0,1.89,0.44,85,Wheat,NPK 17:17:17
2026-09-23,Sandy Loam,378,33,134,13,5.3,1.2,0.5,0.4,114,5.3,1.05,0.31,59,Banana,Potash
2026-10-04,Alluvial,261,22,174,13,6.4,1.3,0.8,0.3,178,5.8,0.94,0.35,63,Rubber,Vermicompost
2026-06-19,Laterite,359,29,184,19,5.1,0.9,0.9,0.3,104,7.6,1.23,0.47,53,Pulses,Potash
2026-08-25,Saline Soil,370,23,307,18,4.4,0.7,0.4,0.2,239,6.5,1.9,0.58,51,Sugarcane,Gypsum
2026-09-09,Black Cotton,386,39,213,16,7.4,1.2,0.4,0.7,248,7.3,0.42,0.25,69,Cotton,Urea
2026-07-03,Red Sandy,290,31,231,23,5.3,0.6,0.3,0.3,153,7.1,1.69,0.43,68,Millet,Compost
2026-01-09,Red Sandy,223,21,322,22,7.5,1.1,0.5,0.6,154,5.5,0.79,0.4,53,Cotton,Compost
2026-07-08,Black Cotton,275,38,322,17,4.7,0.9,0.5,0.5,224,5.3,1.87,0.25,89,Banana,Vermicompost
2026-09-09,Clay,205,26,245,20,6.3,1.2,0.6,0.3,119,7.8,1.51,0.54,76,Maize,Gypsum
2026-02-04,Sandy Loam,337,27,204,16,4.4,0.8,0.7,0.6,225,7.6,1.46,0.56,88,Groundnut,NPK 17:17:17
2026-07-03,Peaty,281,34,236,14,4.3,0.9,0.8,0.5,192,6.1,0.65,0.33,56,Coffee,Urea
2026-06-05,Peaty,185,16,226,16,5.9,1.1,0.8,0.3,156,7.8,1.72,0.55,79,Wheat,Gypsum
2026-02-20,Alluvial,201,38,200,22,4.3,0.8,0.5,0.2,215,5.3,1.9,0.32,67,Maize,NPK 19:19:19
2026-08-26,Peaty,200,17,273,9,6.4,1.2,0.7,0.5,213,6.7,0.42,0.47,54,Banana,Urea
2026-04-30,Saline Soil,234,37,124,13,5.0,1.0,0.8,0.6,225,6.7,1.39,0.55,77,Millet,NPK 17:17:17
2026-03-31,Clay,238,17,225,17,5.8,0.7,0.6,0.6,259,7.9,1.5,0.43,80,Wheat,NPK 20:20:0
2026-01-09,Black Cotton,222,18,255,21,5.2,0.8,0.7,0.3,162,7.2,1.76,0.37,50,Groundnut,NPK 20:20:0
2026-02-27,Black Cotton,170,18,221,16,5.3,0.7,0.8,0.6,153,6.1,1.55,0.34,51,Wheat,Vermicompost
2026-03-13,Sandy Loam,207,24,322,17,6.5,0.7,0.5,0.4,246,5.3,0.65,0.56,50,Groundnut,Vermicompost
2026-04-10,Sandy Loam,264,16,322,12,6.8,1.2,0.4,0.3,225,8.2,1.79,0.51,59,Coffee,Organic Manure
2026-10-03,Black Cotton,221,27,322,9,4.1,0.7,0.6,0.3,259,5.6,1.49,0.31,90,Cotton,Organic Manure
2026-08-01,Black Cotton,264,37,219,20,6.4,0.9,0.7,0.6,165,5.3,1.08,0.25,68,Wheat,Vermicompost
2026-04-08,Laterite,244,21,153,16,7.0,1.1,0.7,0.6,115,7.5,1.34,0.34,53,Tea,DAP
2026-11-27,Laterite,170,22,278,23,7.0,0.6,0.5,0.4,148,6.6,1.5,0.34,51,Rubber,Potash
2026-09-28,Peaty,300,18,229,12,6.4,1.2,0.4,0.4,253,7.2,0.67,0.31,51,Banana,NPK 19:19:19
2026-07-16,Peaty,343,34,146,20,4.1,0.9,0.6,0.5,259,6.4,0.98,0.33,93,Tea,DAP
2026-01-16,Peaty,289,16,186,22,5.2,1.2,0.8,0.3,224,5.6,1.88,0.46,59,Maize,NPK 17:17:17
2026-05-08,Black Cotton,203,22,231,18,7.1,0.7,0.7,0.5,226,7.1,1.19,0.28,45,Pulses,Potash
2026-10-09,Sandy Loam,260,26,250,13,6.2,1.0,0.6,0.4,139,7.3,1.04,0.55,73,Maize,Organic Manure
2026-10-23,Red Loam,334,28,204,9,6.3,1.4,0.6,0.3,193,6.4,1.43,0.36,49,Groundnut,Potash
2026-08-03,Sandy Loam,382,37,199,13,4.1,1.3,0.7,0.3,178,7.1,1.77,0.37,95,Maize,NPK 17:17:17
2026-03-29,Red Loam,194,15,322,23,7.3,1.1,0.9,0.4,158,6.1,0.69,0.4,79,Banana,Potash
2026-03-25,Clay Loam,227,18,192,9,5.1,0.9,0.4,0.5,259,5.4,0.69,0.51,64,Sugarcane,Compost
2026-10-15,Black Cotton,280,23,203,10,6.2,1.2,0.5,0.4,238,7.3,0.76,0.41,78,Maize,Urea
2026-09-03,Red Loam,170,31,297,11,6.1,1.1,0.3,0.3,134,6.7,0.59,0.41,75,Groundnut,NPK 17:17:17
2026-09-20,Red Loam,170,31,249,12,5.5,1.3,0.3,0.3,90,6.9,1.54,0.46,68,Sugarcane,Gypsum
2026-12-15,Black Cotton,393,18,218,14,7.5,1.0,0.4,0.6,90,7.6,0.42,0.57,50,Banana,NPK 19:19:19
2026-01-11,Peaty,285,15,240,10,5.4,1.3,0.7,0.7,120,7.5,0.5,0.28,78,Maize,DAP
2026-05-14,Red Loam,358,28,248,19,6.1,1.3,0.7,0.6,125,5.4,1.82,0.25,51,Barley,Potash
2026-10-04,Peaty,291,16,309,11,7.4,0.9,0.4,0.3,141,5.7,1.71,0.34,74,Sugarcane,Compost
2026-09-30,Black Cotton,262,24,128,13,7.0,1.2,0.8,0.6,245,6.8,1.47,0.56,94,Coffee,Organic Manure
2026-04-23,Clay,181,36,124,13,7.3,1.1,0.9,0.5,137,7.4,0.67,0.3,67,Banana,NPK 20:20:0
2026-02-04,Peaty,315,23,281,18,6.1,1.0,0.8,0.6,118,7.7,0.42,0.51,55,Vegetables,Gypsum
2026-02-14,Clay,370,17,189,15,6.9,0.8,0.5,0.4,259,6.0,0.42,0.25,64,Coffee,Urea
2026-08-27,Saline Soil,216,15,196,23,6.4,0.7,0.5,0.6,203,5.7,1.56,0.4,45,Barley,Compost
2026-09-20,Red Loam,348,36,130,11,4.6,0.8,0.4,0.6,112,7.0,1.27,0.27,53,Wheat,NPK 17:17:17
2026-05-20,Clay,170,39,130,23,7.5,0.5,0.8,0.3,117,5.4,1.68,0.46,63,Banana,DAP
2026-10-15,Sandy Loam,170,23,124,16,7.5,1.2,0.8,0.4,228,5.8,0.46,0.38,83,Pulses,Urea
2026-05-05,Red Loam,171,29,304,12,6.6,0.6,0.7,0.5,102,6.5,0.42,0.25,55,Maize,Organic Manure
2026-05-22,Sandy Loam,366,22,281,14,5.7,1.4,0.8,0.4,218,6.6,0.72,0.31,77,Wheat,NPK 17:17:17
2026-01-09,Alluvial,372,25,124,21,4.1,1.0,0.4,0.3,229,5.3,0.42,0.56,53,Wheat,NPK 17:17:17
2026-01-09,Laterite,229,22,322,16,6.3,0.8,0.6,0.4,175,7.5,0.75,0.53,47,Maize,NPK 19:19:19
2026-06-08,Red Loam,343,35,124,18,5.6,0.9,0.6,0.3,259,5.6,1.48,0.45,53,Wheat,DAP
2026-01-09,Clay,326,18,124,14,7.5,1.2,0.6,0.3,228,6.4,1.26,0.25,52,Vegetables,Potash
2026-03-24,Clay Loam,217,26,124,13,5.7,1.1,0.8,0.4,239,5.7,1.43,0.42,64,Sugarcane,NPK 19:19:19
2026-05-25,Black Cotton,384,19,238,13,4.2,0.9,0.5,0.7,208,5.7,1.13,0.3,74,Tea,NPK 20:20:0
2026-10-28,Peaty,262,25,165,10,4.7,0.8,0.7,0.3,90,6.4,1.51,0.25,62,Pulses,Organic Manure
2026-01-25,Laterite,321,25,322,10,6.2,1.1,0.5,0.2,151,6.0,1.32,0.44,53,Barley,NPK 19:19:19
2026-11-07,Alluvial,292,27,282,22,4.9,1.1,0.8,0.4,200,7.9,0.7,0.4,68,Cotton,Potash
2026-09-11,Peaty,355,29,223,12,5.3,1.3,0.3,0.3,248,7.5,0.45,0.26,83,Vegetables,Gypsum
2026-10-04,Red Sandy,271,32,274,9,5.0,0.6,0.5,0.5,192,6.1,0.42,0.3,58,Groundnut,Compost
2026-12-11,Red Loam,210,37,322,11,4.6,0.5,0.8,0.3,161,7.7,1.24,0.5,48,Coffee,Compost
2026-06-30,Clay,285,32,322,15,6.4,0.6,0.3,0.4,115,5.7,1.47,0.41,68,Banana,Urea
2026-10-09,Clay,292,33,210,9,7.5,1.3,0.5,0.3,181,7.8,0.99,0.47,65,Sugarcane,Vermicompost
2026-11-25,Red Sandy,387,37,282,19,4.6,0.6,0.5,0.4,155,8.2,1.67,0.45,69,Groundnut,Compost
2026-12-04,Clay,272,37,322,12,5.4,0.9,0.4,0.3,112,7.0,1.58,0.26,63,Banana,NPK 19:19:19
2026-09-19,Clay Loam,340,28,252,19,5.3,1.1,0.6,0.5,177,7.4,1.33,0.36,59,Coffee,Urea
2026-10-14,Clay Loam,379,22,294,18,6.3,0.9,0.6,0.7,198,7.9,1.18,0.4,75,Millet,Compost
2026-03-22,Red Loam,353,16,216,12,4.5,1.2,0.8,0.5,90,6.4,0.45,0.4,62,Cotton,DAP
2026-11-01,Peaty,270,38,251,13,5.5,0.9,0.8,0.4,254,7.5,1.67,0.46,67,Maize,Organic Manure
2026-08-18,Clay,336,24,178,9,4.2,0.9,0.5,0.7,157,7.7,1.28,0.25,62,Sugarcane,Vermicompost
2026-08-13,Peaty,170,37,288,17,5.6,1.3,0.4,0.5,217,7.2,1.34,0.45,83,Wheat,Urea
2026-01-20,Laterite,186,30,322,13,4.3,1.2,0.8,0.5,136,7.6,0.86,0.42,56,Banana,NPK 19:19:19
2026-08-18,Clay,296,19,124,12,5.0,1.2,0.3,0.3,150,5.7,1.73,0.47,57,Tea,Urea
2026-10-10,Sandy Loam,376,23,229,13,5.4,0.9,0.9,0.3,90,8.1,1.61,0.26,95,Rubber,NPK 19:19:19
2026-08-15,Red Loam,380,23,284,18,5.0,1.0,0.7,0.5,118,6.0,1.9,0.26,82,Groundnut,Urea
2026-04-10,Red Loam,299,24,279,21,6.5,0.8,0.5,0.4,112,7.9,1.67,0.44,61,Cotton,Organic Manure
2026-12-27,Peaty,371,15,322,17,4.2,0.9,0.6,0.3,227,5.5,1.43,0.42,64,Wheat,Potash
2026-11-27,Red Loam,265,17,322,18,5.3,0.6,0.6,0.6,259,6.2,0.58,0.45,54,Sugarcane,DAP
2026-08-29,Saline Soil,270,37,297,16,5.1,1.2,0.8,0.4,137,5.6,0.58,0.44,62,Tea,Potash
2026-01-09,Saline Soil,343,34,322,14,4.1,1.2,0.8,0.2,148,7.0,0.81,0.45,75,Millet,Vermicompost
2026-02-14,Red Loam,297,33,322,18,6.1,0.8,0.6,0.5,234,6.6,1.53,0.49,80,Pulses,Vermicompost
2026-09-20,Clay,377,33,227,10,5.5,0.6,0.6,0.5,259,7.4,1.63,0.34,63,Cashew,Compost
2026-11-13,Laterite,272,17,219,20,5.2,0.9,0.5,0.4,155,7.2,1.05,0.32,77,Tea,Vermicompost
2026-04-15,Red Sandy,374,28,242,21,6.4,0.8,0.7,0.3,200,5.9,1.78,0.35,73,Sugarcane,NPK 20:20:0
2026-01-09,Laterite,242,24,205,22,5.5,1.1,0.7,0.4,244,6.0,0.93,0.58,75,Pulses,NPK 17:17:17
2026-01-22,Laterite,276,21,240,20,5.3,1.1,0.4,0.4,259,6.0,1.29,0.55,54,Rice,Compost
2026-11-29,Clay,289,36,269,15,6.1,1.1,0.8,0.3,226,6.9,1.55,0.53,65,Wheat,Urea
2026-12-27,Clay Loam,235,22,124,12,6.4,0.7,0.5,0.5,106,6.5,0.42,0.4,94,Pulses,DAP
2026-12-08,Alluvial,224,21,227,18,6.8,1.0,0.8,0.5,240,7.3,1.5,0.41,53,Maize,NPK 19:19:19
2026-01-19,Red Sandy,244,27,240,11,7.2,0.6,0.8,0.6,106,5.3,0.94,0.59,73,Pulses,Compost
